Titles,Agency_Name,ID,Planholders,Broadcast_Date,Due_Date,Status
Safe Routes to School Improvements on Maude and Sunnyvale Avenues,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-109-0-2021/LV,31,03/29/2021,04/28/2021,Under Evaluation
Orchard Heritage Park and Heritage Park Museum Analysis,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F19-211-0-2021/GC,60,11/04/2020,12/18/2020,Under Evaluation
Computer Aided Dispatch System and Implementation Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-002-0-2021/LV,31,09/25/2020,12/03/2020,Under Evaluation
Temperature Scanning Kiosks,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F20-189-1-2020/IC,22,07/21/2020,07/27/2020,Under Evaluation
Prison to Employment Initiative,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-Nova-042619-1-2019/jl,1,04/28/2019,05/10/2019,Under Evaluation
On-Call Surveying Support Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F19-097-0-2019/JLe,17,02/06/2019,03/07/2019,Under Evaluation
CONSULTING SERVICES FOR SLINGSHOT ADDITIONAL FUNDING INITIATIVE,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-NOVA 12-13-17-0-2018/jl,3,12/12/2017,01/03/2018,Under Evaluation
Workforce Innovation & Opportunity Act Disaster-related Employment Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-NOVA-09052017-0-2017/jl,3,09/05/2017,09/19/2017,Under Evaluation
Workforce Innovation & Opportunity Act Mobile Engagement Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQ-NOVA 061217-0-2017/jl,1,06/11/2017,06/23/2017,Under Evaluation
Workforce Innovation & Opportunity Act Curriculum Development & Industry Engagement Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-RFQL-NOVA-053117-0-2017/lj,9,05/30/2017,06/14/2017,Under Evaluation
Workforce Innovation & Opportunity Act Regional Organization Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-RFQ-NOVA-042417-0-2017/jl,2,04/24/2017,05/04/2017,Under Evaluation
Lease of Electric Golf Carts for Sunnyvale Golf Courses,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-074-0-2022/IC,3,09/21/2021,10/13/2021,Recommendation of Award
Citywide Water Line Replacement 20212,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW22-09-0-2022/DB,44,10/29/2021,12/01/2021,Awarded
High Voltage Testing Repair,"City of Sunnyvale, Sunnyvale, CA",ID: RFQ-F21-169-0-2021/LV,14,07/21/2021,08/19/2021,Awarded
Provide and Install Traffic Signal Controller Cabinets,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-078-0-2022/IC,23,07/12/2021,08/11/2021,Awarded
De Anza Park Pathway Renovation,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-28-0-2022/DB,36,07/09/2021,08/04/2021,Awarded
Repaint Street Light Poles 2021,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-13-0-2022/DB,21,07/09/2021,08/04/2021,Awarded
Community Center Grounds Renovation and Enhancement,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-153-0-2021/DB,70,06/16/2021,07/30/2021,Awarded
"Concrete Sidewalk, Curb, Gutter and Driveway Approaches 2021","City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-07-0-2021/LV,20,06/25/2021,07/14/2021,Awarded
Mary Avenue at Evelyn Avenue Caltrain Crossing and Traffic Signal Improvements,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-39-0-2021/DB,23,06/25/2021,07/14/2021,Awarded
Sewer Line On-Call Maintenance and Repair Services,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-154-0-2021/IC,10,06/02/2021,06/30/2021,Awarded
SCWP - Site Preparation Project,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-35-0-2021/LV,90,05/20/2021,06/30/2021,Awarded
Slurry Seal 2021 B,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-21-0-2021/DB,25,05/28/2021,06/16/2021,Awarded
Professional Design Services for Sunnyvale SNAIL Neighborhood Active Transportation Connectivity Improvements,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-147-0-2021/LV,33,05/25/2021,06/15/2021,Awarded
Fair Oaks Bikeway - Phase 2,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-29-0-2021/LV,19,05/20/2021,06/09/2021,Awarded
Professional Services Assistance for the Preparation of the City of Sunnyvale Housing Element for 2023-2031 (6th RHNA Cycle),"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-112-0-2021/DB,30,04/20/2021,05/26/2021,Awarded
Professional Design Services for Renovate Median Landscaping to Low  Maintenance Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-132-0-2021/LV,20,04/29/2021,05/20/2021,Awarded
Computer/Radio Controlled Landscape Median Irrigation,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-11-0-2021/LV,10,04/30/2021,05/19/2021,Awarded
Professional Design Services for Plaza Del Sol Phases II,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-110-0-2021/DB,62,04/19/2021,05/10/2021,Awarded
John W Christian Greenbelt Pathway Rehabilitation,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-33-0-2021/DB,25,03/26/2021,04/14/2021,Awarded
Homestead Road at Homestead High School Pedestrian and Bicycle Improvements,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-03-0-2021/LV,35,02/12/2021,03/10/2021,Awarded
ADA Curb Retrofits (CDBG) 2021,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-09-0-2021/LV,23,02/12/2021,03/10/2021,Awarded
Citywide Water Line Replacement 2019 - Package 1,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-31-0-2021/IC,38,02/12/2021,03/10/2021,Awarded
Website Content Management System (CMS),"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-070-0-2021/LV,59,02/05/2021,03/08/2021,Awarded
Annual Slurry Seal 2021,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-08-0-2021/LV,18,02/05/2021,02/24/2021,Awarded
Performing Arts Center Facility Enhancements,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-103-0-2021/LV,87,01/26/2021,02/23/2021,Awarded
Professional Design Services for Sunnyvale Pedestrian and Bicyclists Infrastructure Improvements Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-100-0-2021/LV,48,01/29/2021,02/22/2021,Awarded
Creation of Objective Design Guidelines for use with Housing Development,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-046-0-2021/GC,28,11/11/2020,12/29/2020,Awarded
Organic Material Processing,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-024-0-2021/LV,34,10/29/2020,12/01/2020,Awarded
On-Call Contracts for Mechanical Maintenance and Repair Services for the Water Pollution Control Plant,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F21-048-0-2021/LV,11,10/20/2020,11/17/2020,Awarded
Pavement Rehabilitation 2020,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-05-0-2021/LV,33,10/23/2020,11/12/2020,Awarded
Park Buildings Rehabilitation - Serra and Washington Parks Auxiliary Restrooms,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-06-0-2021/LV,35,10/16/2020,11/12/2020,Awarded
"Traffic Signal Technical Specifications, and Standard Plans and Details","City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-023-0-2021/GC,24,10/08/2020,11/05/2020,Awarded
Lawrence Expressway Sanitary Sewer Rehabilitation - Re-Bid,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-01-0-2021/LV,36,10/02/2020,10/28/2020,Awarded
Refrigerated Gas Dryer System,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-004-0-2021/MAP,10,09/16/2020,10/21/2020,Awarded
Civic Center Modernization Phase 1,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-16-0-2021/LV,173,08/12/2020,09/30/2020,Awarded
Temperature Scanning Kiosks,"City of Sunnyvale, Sunnyvale, CA",ID: RFI-F20-189-0-2020/IC,31,06/23/2020,07/09/2020,Awarded
On-Call Review and Inspection of Emergency Responder Radio System,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F20-156-0-2020/LV,22,05/07/2020,06/10/2020,Awarded
Professional Engineering Services for New Traffic Signal at Wolfe Road and Dartshire Way,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F20-155-0-2020/LV,25,05/06/2020,06/04/2020,Awarded
Fair Oaks Park Renovation & Enhancement and Magical Bridge Playground,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-02-0-2020/LV,65,04/22/2020,06/03/2020,Awarded
Professional Engineering Services for Signal Coordination Timing and Optimization,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F20-144-0-2020/LV,16,04/09/2020,05/07/2020,Awarded
Aggregate Base Materials,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F20-134-0-2020/IC,10,04/14/2020,05/06/2020,Awarded
Youth Cricket Batting Cages Feasibility Study,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-IRFP I20-009-0-2020/JLe,7,03/06/2020,04/10/2020,Awarded
Engineering Study to Recommend and Evaluate Existing Advisory Speed at Horizontal Curves Citywide in Compliance with CA-MUTCD,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F20-038-0-2020/LV,19,02/28/2020,04/07/2020,Awarded
Traffic Signal Preventive Maintenance and Repair Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F19-227-0-2020/JLe,9,02/20/2020,03/12/2020,Awarded
Preschool Outdoor Play Area at Murphy Park,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-12-0-2020/LV,30,02/14/2020,03/11/2020,Awarded
Advanced Dilemma Zone Detection Re-Bid,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-14-0-2020/LV,17,01/31/2020,03/11/2020,Awarded
"Water Meter Boxes Lids, & Vaults","City of Sunnyvale, Sunnyvale, CA",ID: IFB-F20-101-0-2020/MAP,8,02/11/2020,03/04/2020,Awarded
Street Light Poles and Accessories,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F19-223-0-2020/IC,18,01/08/2020,02/05/2020,Awarded
Annual Slurry Seal 2020,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-13-0-2020/LV,19,01/02/2020,01/29/2020,Awarded
On-Call Fire Protection & Building Safety Review Services for Civic Center Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F19-235-0-2020/JLe,22,12/05/2019,01/10/2020,Awarded
Comprehensive Development User Fee Study,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F20-066-0-2020/JLe,11,11/15/2019,12/13/2019,Awarded
"Concrete Sidewalk, Curb, Gutter, Driveway Replacement and Tree and Stump Removal 2019","City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-07-0-2020/JLe,20,11/21/2019,12/11/2019,Awarded
Caribbean Drive Parking and Trail Access Enhancements,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW20-06-0-2020/LV,25,11/07/2019,12/04/2019,Awarded
